kStretchTreeDepth	LongLivedTreeDepth	kArraySize	kMinTreeDepth	kMaxTreeDepth	GC Itertations	Heap Size	Time Elapsed
18	16	500000	4	16	233	35840000	981
18	16	500000	4	16	233	44228608	1094
18	16	500000	4	16	233	44228608	986
18	16	500000	4	16	235	35840000	983
18	16	500000	4	16	233	35840000	1056
18	16	500000	4	16	234	44228608	978
18	16	500000	4	16	235	35840000	988
18	16	500000	4	16	233	35840000	984
18	16	500000	4	16	236	35840000	956
18	16	500000	4	16	234	35840000	1052
18	16	500000	4	16	233	44228608	985
18	16	500000	4	16	231	44228608	981
18	16	500000	4	16	233	35840000	991
18	16	500000	4	16	235	35840000	979
18	16	500000	4	16	234	44228608	1003
18	16	500000	4	16	231	44228608	973
18	16	500000	4	16	236	35840000	949
18	16	500000	4	16	233	44228608	993
18	16	500000	4	16	235	44228608	980
18	16	500000	4	16	231	44228608	978
18	16	500000	4	16	232	35840000	979
18	16	500000	4	16	233	44228608	980
18	16	500000	4	16	235	35840000	982
18	16	500000	4	16	235	35840000	986
18	16	500000	4	16	233	35840000	967
18	16	500000	4	16	233	44228608	975
18	16	500000	4	16	235	44228608	969
18	16	500000	4	16	235	35840000	960
18	16	500000	4	16	231	44228608	969
18	16	500000	4	16	233	35840000	965
18	17	500000	4	16	142	44228608	969
18	17	500000	4	16	144	44228608	943
18	17	500000	4	16	143	44228608	928
18	17	500000	4	16	142	44228608	910
18	17	500000	4	16	144	44228608	924
18	17	500000	4	16	145	44228608	936
18	17	500000	4	16	144	44228608	911
18	17	500000	4	16	143	52617216	922
18	17	500000	4	16	144	44228608	927
18	17	500000	4	16	143	44228608	942
18	17	500000	4	16	144	52617216	919
18	17	500000	4	16	143	44228608	928
18	17	500000	4	16	144	44228608	931
18	17	500000	4	16	143	44228608	923
18	17	500000	4	16	142	44228608	923
18	17	500000	4	16	143	44228608	957
18	17	500000	4	16	143	52617216	907
18	17	500000	4	16	144	44228608	939
18	17	500000	4	16	143	44228608	910
18	17	500000	4	16	143	44228608	892
18	17	500000	4	16	143	52617216	904
18	17	500000	4	16	142	44228608	981
18	17	500000	4	16	144	44228608	929
18	17	500000	4	16	142	52617216	934
18	17	500000	4	16	143	44228608	900
18	17	500000	4	16	143	44228608	936
18	17	500000	4	16	144	44228608	939
18	17	500000	4	16	143	44228608	887
18	17	500000	4	16	144	44228608	933
18	17	500000	4	16	144	44228608	934
18	18	500000	4	16	90	52617216	605
18	18	500000	4	16	90	52617216	608
18	18	500000	4	16	90	52617216	601
18	18	500000	4	16	90	52617216	600
18	18	500000	4	16	91	52617216	592
18	18	500000	4	16	90	52617216	586
18	18	500000	4	16	90	52617216	603
18	18	500000	4	16	90	52617216	599
18	18	500000	4	16	91	52617216	612
18	18	500000	4	16	90	52617216	582
18	18	500000	4	16	90	52617216	595
18	18	500000	4	16	91	52617216	601
18	18	500000	4	16	91	52617216	621
18	18	500000	4	16	90	52617216	598
18	18	500000	4	16	90	52617216	608
18	18	500000	4	16	91	52617216	606
18	18	500000	4	16	90	52617216	604
18	18	500000	4	16	90	52617216	578
18	18	500000	4	16	90	52617216	597
18	18	500000	4	16	90	52617216	599
18	18	500000	4	16	90	52617216	594
18	18	500000	4	16	90	52617216	602
18	18	500000	4	16	90	52617216	594
18	18	500000	4	16	90	52617216	597
18	18	500000	4	16	91	52617216	610
18	18	500000	4	16	90	61005824	616
18	18	500000	4	16	90	61005824	612
18	18	500000	4	16	90	52617216	597
18	18	500000	4	16	91	52617216	614
18	18	500000	4	16	90	52617216	601
18	19	500000	4	16	59	77783040	743
18	19	500000	4	16	59	77783040	732
18	19	500000	4	16	59	77783040	738
18	19	500000	4	16	59	77783040	736
18	19	500000	4	16	59	77783040	739
18	19	500000	4	16	59	77783040	740
18	19	500000	4	16	59	77783040	746
18	19	500000	4	16	59	77783040	734
18	19	500000	4	16	59	77783040	736
18	19	500000	4	16	59	77783040	743
18	19	500000	4	16	59	77783040	744
18	19	500000	4	16	59	77783040	744
18	19	500000	4	16	59	77783040	751
18	19	500000	4	16	59	77783040	735
18	19	500000	4	16	59	77783040	745
18	19	500000	4	16	59	77783040	739
18	19	500000	4	16	59	77783040	748
18	19	500000	4	16	59	77783040	745
18	19	500000	4	16	59	77783040	753
18	19	500000	4	16	59	77783040	741
18	19	500000	4	16	59	77783040	747
18	19	500000	4	16	59	77783040	750
18	19	500000	4	16	59	77783040	757
18	19	500000	4	16	59	77783040	735
18	19	500000	4	16	59	77783040	740
18	19	500000	4	16	59	77783040	734
18	19	500000	4	16	59	77783040	747
18	19	500000	4	16	59	77783040	736
18	19	500000	4	16	59	77783040	746
18	19	500000	4	16	59	77783040	743
19	16	500000	4	16	466	44228608	1616
19	16	500000	4	16	467	44228608	1650
19	16	500000	4	16	468	44228608	1625
19	16	500000	4	16	464	44228608	1607
19	16	500000	4	16	461	44228608	1599
19	16	500000	4	16	464	44228608	1591
19	16	500000	4	16	467	44228608	1619
19	16	500000	4	16	466	44228608	1605
19	16	500000	4	16	468	44228608	1603
19	16	500000	4	16	462	44228608	1569
19	16	500000	4	16	465	44228608	1599
19	16	500000	4	16	464	44228608	1575
19	16	500000	4	16	464	44228608	1596
19	16	500000	4	16	468	44228608	1666
19	16	500000	4	16	467	44228608	1593
19	16	500000	4	16	467	44228608	1582
19	16	500000	4	16	465	44228608	1609
19	16	500000	4	16	461	44228608	1630
19	16	500000	4	16	468	44228608	1605
19	16	500000	4	16	468	44228608	1613
19	16	500000	4	16	465	44228608	1610
19	16	500000	4	16	465	44228608	1605
19	16	500000	4	16	464	44228608	1555
19	16	500000	4	16	466	44228608	1579
19	16	500000	4	16	461	44228608	1612
19	16	500000	4	16	467	44228608	1580
19	16	500000	4	16	464	44228608	1623
19	16	500000	4	16	468	44228608	1593
19	16	500000	4	16	466	44228608	1569
19	16	500000	4	16	462	44228608	1625
19	17	500000	4	16	279	52617216	1238
19	17	500000	4	16	280	52617216	1283
19	17	500000	4	16	278	52617216	1261
19	17	500000	4	16	277	52617216	1305
19	17	500000	4	16	280	52617216	1268
19	17	500000	4	16	276	52617216	1270
19	17	500000	4	16	278	52617216	1262
19	17	500000	4	16	278	52617216	1282
19	17	500000	4	16	279	52617216	1254
19	17	500000	4	16	279	52617216	1264
19	17	500000	4	16	276	52617216	1282
19	17	500000	4	16	278	52617216	1269
19	17	500000	4	16	278	52617216	1268
19	17	500000	4	16	279	52617216	1273
19	17	500000	4	16	277	44228608	1279
19	17	500000	4	16	279	52617216	1286
19	17	500000	4	16	277	52617216	1298
19	17	500000	4	16	279	52617216	1254
19	17	500000	4	16	280	52617216	1292
19	17	500000	4	16	276	52617216	1271
19	17	500000	4	16	276	52617216	1281
19	17	500000	4	16	276	52617216	1289
19	17	500000	4	16	280	52617216	1245
19	17	500000	4	16	279	52617216	1260
19	17	500000	4	16	280	52617216	1273
19	17	500000	4	16	277	52617216	1279
19	17	500000	4	16	278	52617216	1266
19	17	500000	4	16	279	52617216	1276
19	17	500000	4	16	279	52617216	1266
19	17	500000	4	16	276	52617216	1261
19	18	500000	4	16	165	69394432	1389
19	18	500000	4	16	165	69394432	1385
19	18	500000	4	16	165	69394432	1388
19	18	500000	4	16	165	69394432	1396
19	18	500000	4	16	165	69394432	1394
19	18	500000	4	16	165	69394432	1393
19	18	500000	4	16	165	69394432	1396
19	18	500000	4	16	165	69394432	1384
19	18	500000	4	16	165	69394432	1377
19	18	500000	4	16	165	69394432	1384
19	18	500000	4	16	165	69394432	1404
19	18	500000	4	16	165	69394432	1381
19	18	500000	4	16	165	69394432	1387
19	18	500000	4	16	165	69394432	1394
19	18	500000	4	16	165	69394432	1379
19	18	500000	4	16	165	69394432	1386
19	18	500000	4	16	165	69394432	1387
19	18	500000	4	16	165	69394432	1394
19	18	500000	4	16	165	69394432	1400
19	18	500000	4	16	165	69394432	1400
19	18	500000	4	16	165	69394432	1391
19	18	500000	4	16	165	69394432	1386
19	18	500000	4	16	165	69394432	1395
19	18	500000	4	16	165	69394432	1394
19	18	500000	4	16	165	69394432	1383
19	18	500000	4	16	165	69394432	1382
19	18	500000	4	16	165	69394432	1402
19	18	500000	4	16	165	69394432	1384
19	18	500000	4	16	165	69394432	1387
19	18	500000	4	16	165	69394432	1385
19	19	500000	4	16	101	86171648	1519
19	19	500000	4	16	101	86171648	1492
19	19	500000	4	16	101	94560256	1517
19	19	500000	4	16	102	77783040	1520
19	19	500000	4	16	101	86171648	1500
19	19	500000	4	16	101	86171648	1499
19	19	500000	4	16	101	86171648	1497
19	19	500000	4	16	101	94560256	1484
19	19	500000	4	16	101	77783040	1525
19	19	500000	4	16	101	86171648	1495
19	19	500000	4	16	101	94560256	1444
19	19	500000	4	16	101	77783040	1513
19	19	500000	4	16	101	94560256	1453
19	19	500000	4	16	101	94560256	1487
19	19	500000	4	16	101	86171648	1479
19	19	500000	4	16	101	86171648	1520
19	19	500000	4	16	101	77783040	1519
19	19	500000	4	16	101	94560256	1508
19	19	500000	4	16	101	86171648	1451
19	19	500000	4	16	102	77783040	1513
19	19	500000	4	16	101	94560256	1467
19	19	500000	4	16	101	94560256	1466
19	19	500000	4	16	101	77783040	1506
19	19	500000	4	16	101	94560256	1495
19	19	500000	4	16	101	102948864	1497
19	19	500000	4	16	101	86171648	1508
19	19	500000	4	16	101	86171648	1487
19	19	500000	4	16	101	77783040	1455
19	19	500000	4	16	101	86171648	1526
19	19	500000	4	16	101	94560256	1511
20	16	500000	4	16	849	77783040	4300
20	16	500000	4	16	853	77783040	4267
20	16	500000	4	16	850	77783040	4687
20	16	500000	4	16	858	77783040	4722
20	16	500000	4	16	858	77783040	4680
20	16	500000	4	16	846	77783040	4606
20	16	500000	4	16	856	77783040	4588
20	16	500000	4	16	856	77783040	4555
20	16	500000	4	16	854	77783040	4563
20	16	500000	4	16	853	77783040	4550
20	16	500000	4	16	853	77783040	4518
20	16	500000	4	16	852	77783040	4507
20	16	500000	4	16	851	77783040	4573
20	16	500000	4	16	859	77783040	4474
20	16	500000	4	16	855	77783040	4335
20	16	500000	4	16	849	77783040	4290
20	16	500000	4	16	852	77783040	4302
20	16	500000	4	16	852	77783040	4252
20	16	500000	4	16	857	77783040	4276
20	16	500000	4	16	853	77783040	4305
20	16	500000	4	16	843	77783040	4320
20	16	500000	4	16	848	77783040	4273
20	16	500000	4	16	857	77783040	4289
20	16	500000	4	16	848	77783040	4281
20	16	500000	4	16	850	77783040	4330
20	16	500000	4	16	858	77783040	4278
20	16	500000	4	16	852	77783040	4298
20	16	500000	4	16	852	77783040	4342
20	16	500000	4	16	850	77783040	4350
20	16	500000	4	16	853	77783040	4345
20	17	500000	4	16	524	77783040	3463
20	17	500000	4	16	525	77783040	3436
20	17	500000	4	16	521	77783040	3459
20	17	500000	4	16	524	77783040	3511
20	17	500000	4	16	521	77783040	3419
20	17	500000	4	16	523	77783040	3440
20	17	500000	4	16	522	77783040	3489
20	17	500000	4	16	520	77783040	3448
20	17	500000	4	16	521	77783040	3453
20	17	500000	4	16	520	77783040	3438
20	17	500000	4	16	521	77783040	3487
20	17	500000	4	16	520	77783040	3565
20	17	500000	4	16	521	77783040	3437
20	17	500000	4	16	524	77783040	3467
20	17	500000	4	16	521	77783040	3525
20	17	500000	4	16	519	77783040	3527
20	17	500000	4	16	520	77783040	3447
20	17	500000	4	16	521	77783040	3484
20	17	500000	4	16	523	77783040	3423
20	17	500000	4	16	523	77783040	3448
20	17	500000	4	16	520	77783040	3441
20	17	500000	4	16	519	77783040	3481
20	17	500000	4	16	517	77783040	3506
20	17	500000	4	16	519	77783040	3498
20	17	500000	4	16	524	77783040	3434
20	17	500000	4	16	523	77783040	3379
20	17	500000	4	16	523	77783040	3400
20	17	500000	4	16	520	77783040	3466
20	17	500000	4	16	519	77783040	3488
20	17	500000	4	16	523	77783040	3447
20	18	500000	4	16	298	77783040	3305
20	18	500000	4	16	300	77783040	3302
20	18	500000	4	16	298	77783040	3269
20	18	500000	4	16	300	77783040	3362
20	18	500000	4	16	300	77783040	3274
20	18	500000	4	16	300	77783040	3219
20	18	500000	4	16	299	77783040	3167
20	18	500000	4	16	300	77783040	3177
20	18	500000	4	16	300	77783040	3308
20	18	500000	4	16	298	77783040	3313
20	18	500000	4	16	299	77783040	3158
20	18	500000	4	16	299	77783040	3308
20	18	500000	4	16	299	77783040	3288
20	18	500000	4	16	299	77783040	3346
20	18	500000	4	16	301	77783040	3338
20	18	500000	4	16	298	86171648	3242
20	18	500000	4	16	300	77783040	3271
20	18	500000	4	16	299	77783040	3284
20	18	500000	4	16	298	77783040	3219
20	18	500000	4	16	298	77783040	3217
20	18	500000	4	16	299	77783040	3306
20	18	500000	4	16	298	77783040	3346
20	18	500000	4	16	301	77783040	3199
20	18	500000	4	16	299	77783040	3414
20	18	500000	4	16	300	77783040	3316
20	18	500000	4	16	300	77783040	3270
20	18	500000	4	16	301	77783040	3293
20	18	500000	4	16	300	77783040	3324
20	18	500000	4	16	299	77783040	3300
20	18	500000	4	16	299	77783040	3243
20	19	500000	4	16	174	94560256	2331
20	19	500000	4	16	174	94560256	2258
20	19	500000	4	16	174	94560256	2258
20	19	500000	4	16	174	94560256	2255
20	19	500000	4	16	174	94560256	2325
20	19	500000	4	16	174	94560256	2300
20	19	500000	4	16	174	94560256	2397
20	19	500000	4	16	174	94560256	2471
20	19	500000	4	16	174	94560256	2348
20	19	500000	4	16	174	94560256	2364
20	19	500000	4	16	174	94560256	2500
20	19	500000	4	16	174	94560256	2357
20	19	500000	4	16	174	94560256	2265
20	19	500000	4	16	174	94560256	2262
20	19	500000	4	16	174	94560256	2341
20	19	500000	4	16	174	94560256	2337
20	19	500000	4	16	174	94560256	2271
20	19	500000	4	16	174	94560256	2290
20	19	500000	4	16	174	94560256	2345
20	19	500000	4	16	174	94560256	2364
20	19	500000	4	16	174	94560256	2350
20	19	500000	4	16	174	94560256	2324
20	19	500000	4	16	174	94560256	2265
20	19	500000	4	16	174	94560256	2336
20	19	500000	4	16	174	94560256	2357
20	19	500000	4	16	174	94560256	2340
20	19	500000	4	16	174	94560256	2337
20	19	500000	4	16	174	94560256	2351
20	19	500000	4	16	174	94560256	2350
20	19	500000	4	16	174	94560256	2334
21	16	500000	4	16	1636	178446336	10475
21	16	500000	4	16	1640	178446336	10597
21	16	500000	4	16	1646	178446336	10513
21	16	500000	4	16	1638	178446336	10533
21	16	500000	4	16	1634	178446336	10449
21	16	500000	4	16	1645	178446336	10636
21	16	500000	4	16	1640	178446336	10449
21	16	500000	4	16	1637	178446336	10564
21	16	500000	4	16	1647	178446336	10577
21	16	500000	4	16	1640	178446336	10523
21	16	500000	4	16	1635	178446336	10585
21	16	500000	4	16	1634	178446336	10518
21	16	500000	4	16	1639	178446336	10670
21	16	500000	4	16	1650	178446336	11206
21	16	500000	4	16	1639	178446336	10516
21	16	500000	4	16	1645	178446336	10549
21	16	500000	4	16	1656	178446336	10520
21	16	500000	4	16	1632	178446336	10592
21	16	500000	4	16	1638	178446336	10503
21	16	500000	4	16	1642	178446336	10581
21	16	500000	4	16	1631	178446336	10584
21	16	500000	4	16	1633	178446336	10540
21	16	500000	4	16	1636	178446336	10552
21	16	500000	4	16	1630	178446336	10569
21	16	500000	4	16	1648	178446336	10652
21	16	500000	4	16	1633	178446336	10640
21	16	500000	4	16	1638	178446336	10574
21	16	500000	4	16	1634	178446336	10581
21	16	500000	4	16	1633	178446336	10590
21	16	500000	4	16	1630	178446336	10606
21	17	500000	4	16	997	186834944	9323
21	17	500000	4	16	993	186834944	9287
21	17	500000	4	16	996	186834944	9271
21	17	500000	4	16	995	186834944	9214
21	17	500000	4	16	996	186834944	9273
21	17	500000	4	16	1000	186834944	9257
21	17	500000	4	16	998	186834944	9346
21	17	500000	4	16	999	186834944	9244
21	17	500000	4	16	999	186834944	9943
21	17	500000	4	16	998	186834944	9460
21	17	500000	4	16	991	186834944	9334
21	17	500000	4	16	994	186834944	9259
21	17	500000	4	16	995	186834944	9298
21	17	500000	4	16	995	186834944	9219
21	17	500000	4	16	996	186834944	9146
21	17	500000	4	16	1000	186834944	9269
21	17	500000	4	16	991	186834944	9172
21	17	500000	4	16	1002	186834944	9328
21	17	500000	4	16	995	186834944	9235
21	17	500000	4	16	995	186834944	9503
21	17	500000	4	16	992	186834944	9669
21	17	500000	4	16	997	186834944	9274
21	17	500000	4	16	994	186834944	9209
21	17	500000	4	16	991	186834944	9254
21	17	500000	4	16	999	186834944	9279
21	17	500000	4	16	1001	186834944	9222
21	17	500000	4	16	1001	186834944	9265
21	17	500000	4	16	999	186834944	9134
21	17	500000	4	16	993	186834944	9306
21	17	500000	4	16	996	186834944	9217
21	18	500000	4	16	569	195223552	8241
21	18	500000	4	16	568	195223552	8330
21	18	500000	4	16	571	195223552	8261
21	18	500000	4	16	568	195223552	8241
21	18	500000	4	16	569	195223552	8248
21	18	500000	4	16	568	195223552	8236
21	18	500000	4	16	565	195223552	8227
21	18	500000	4	16	568	195223552	8175
21	18	500000	4	16	570	195223552	8221
21	18	500000	4	16	568	195223552	8192
21	18	500000	4	16	570	195223552	8200
21	18	500000	4	16	567	195223552	8309
21	18	500000	4	16	569	195223552	8155
21	18	500000	4	16	569	195223552	8226
21	18	500000	4	16	570	195223552	8221
21	18	500000	4	16	571	195223552	8238
21	18	500000	4	16	567	195223552	8329
21	18	500000	4	16	567	195223552	8261
21	18	500000	4	16	567	195223552	8349
21	18	500000	4	16	567	195223552	8209
21	18	500000	4	16	567	195223552	8200
21	18	500000	4	16	564	195223552	8315
21	18	500000	4	16	565	195223552	8228
21	18	500000	4	16	570	195223552	8288
21	18	500000	4	16	569	195223552	8313
21	18	500000	4	16	566	195223552	8222
21	18	500000	4	16	567	195223552	8255
21	18	500000	4	16	568	195223552	8240
21	18	500000	4	16	568	195223552	8069
21	18	500000	4	16	564	195223552	8319
21	19	500000	4	16	317	203612160	6550
21	19	500000	4	16	318	203612160	6738
21	19	500000	4	16	318	203612160	7084
21	19	500000	4	16	318	203612160	6884
21	19	500000	4	16	317	203612160	6595
21	19	500000	4	16	317	203612160	6754
21	19	500000	4	16	318	203612160	6572
21	19	500000	4	16	317	203612160	6688
21	19	500000	4	16	318	203612160	6709
21	19	500000	4	16	317	203612160	6437
21	19	500000	4	16	318	203612160	6533
21	19	500000	4	16	317	203612160	6508
21	19	500000	4	16	317	203612160	6466
21	19	500000	4	16	318	203612160	6720
21	19	500000	4	16	317	203612160	6690
21	19	500000	4	16	317	203612160	6652
21	19	500000	4	16	317	203612160	6416
21	19	500000	4	16	316	203612160	6742
21	19	500000	4	16	317	203612160	6636
21	19	500000	4	16	318	203612160	6774
21	19	500000	4	16	316	203612160	6651
21	19	500000	4	16	316	203612160	6488
21	19	500000	4	16	317	203612160	6929
21	19	500000	4	16	317	203612160	6510
21	19	500000	4	16	318	203612160	6848
21	19	500000	4	16	318	203612160	6719
21	19	500000	4	16	316	203612160	6550
21	19	500000	4	16	318	203612160	6787
21	19	500000	4	16	317	203612160	6648
21	19	500000	4	16	317	203612160	6536
